Channel: ╰＞🔰ㅐlanguages
    "command.map.description" : "Pokazuje zajete chunki",
    "command.admin.description" : "§fUzyskanie komend administracji. §7To pozwoli ci na wykonywanie akcji administracyjnych",
    "command.admin.joinSilent.description" : "§fDolacza &f&ldo&r frakcji po cichu. §7§lPorada: §7Dolaczasz i opuszczasz frakcje bez powiadomienia ze, wychodzisz badz wchodzisz",
    "command.rank.permGUI.description" : "Otwiera gui uprawnien",
    "command.join.no-faction-found" : "§cNie mozna znalezc frakcji. Moze literowka",
    "commands.rules.set.success" : "&fPomyslnie ustawiono zasady",
    "command.create.no-color-in-name-perm" : "§6Nie §cmasz §6wystarczajaco duzo uprawnien na kolory we frakcji",
    "command.rank.set.description" : "UStawia range dla &eGracza &f na &cRanga",
    "command.kick.description" : "Wyrzuca gracza z twojej frakcji. &6UWAGA: &fTa komenda, usuwa graczy z frakcji",
    "command.unclaim.one.already-wildness" : "§cNie mozna unclaimowac chunka. To juz jest teren czysty",
    "command.unclaim.one.disconnected" : "§cNie mozna unclaimowac chunka. Jesli to zrobisz, usuniesz tez inne chunki",
    "command.invite.description" : "Zapros kogos do swojej frakcji",
    "command.claim.one.description" : "Zajmij jeden chunk",
    "command.unclaim.one.success" : "§aPomyslnie §fodclaimowano chunk",
    "command.delete.description" : "Usun swoja frakcje. &c&lUWAGA: &r&7To usunie twoja frakcje. Tego nie da sie cofnac",
    "command.join.full" : "§cNie mozna dolaczyc. Frakcja nie ma miejsca dla nowych czlonkow",
    "command.create.already-in-faction" : "§cNie mozesz stworzyc frakcji, bo jestes juz w innej",
    "command.ban.leave" : "&fZostales zbanowany we frakcji : &e{faction_displayName}",
    "command.rank.set.success" : "&aPomyslnie &ezmieniono range gracza &e{player} &fna {rank}",
    "command.claim.one.not-connected" : "§cNie mozna zajac tego chunka. Nie jest polaczony z innymi",
    "command.join.description" : "Dolacz do frakcji. Potrzeba: &8<Faction>",
    "command.delete.success" : "§fTy §apomyslnie §fusunales/as &e{faction_displayname}",
    "rank.admin.desc.line.2" : "&8aby usunac frakcje",
    "command.claim.one.owned-by-others" : "§cNie mozna zajac tego chunka. Nalezy on do innej frakcji",
    "command.create.success" : "§fTy §apomyslnie §fstworzyles frakcje §e{faction_displayname}",
    "rank.admin.desc.line.1" : "&8Admini maja prawa",
    "command.claim.auto.enabled" : "&a&lWlaczono&r &fautomatyczny claim",
    "command.claim.one.no-power" : "§cNie mozna zajac terenu. Sila twojej frakcji to 0",
    "command.kick.success.sender" : "§fWyrzucono §e{kicked}",
    "command.invite.success-sender" : "&fZaprosiles &er{player_receive} &fdo swojej frakcji",
    "command.leave.error.own-faction" : "§cNie mozna opuscic wlasnej frakcji. Usun ja lub przekaz wlasciciela komus innemu",
    "command.banned_list.description" : "§fLista wszystkich zbanowanych w twojej frakcji",
    "command.kick.success.receiver" : "§cZostales wyrzucony z §e{faction_displayname}",
    "command.unban.description" : "&fOdbanowuje gracza",
    "command.ban.already-done" : "&cJuz zbanowano",
    "command.join.faction-private" : "&cNie mozna dolaczyc do frakcji. Frakcja jest prywatna",
    "command.leave.description" : "§fWyjdz ze swojej obecnej frakcji",
    "command.leave.success" : "§fTy §apomyslnie §fopusciles/as {faction_displayname}",
    "command.create.faction-already-existing" : "§cTaka frakcja juz istnieje",
    "command.claim.one.success" : "§aPomyslnie §fzajeto ten chunk",
    "command.rank.description" : "Zarzadzaj rangami w swojej frakcji",
    "command.settings.description" : "Otworz gui opcji",
    "command.version.description" : "Pokazuje wersje pluginu (Spolszczenie wykonane przez IQuter)",
    "command.create.need-name" : "§cMusisz nazwac frakcje",
    "command.create.cannot-join" : "§cNie mozna dolaczyc. {error}"
  }
}

pipearaneda: 
Spanish Translation - Traducción al Español
Attachments:
[es_cl.lang]
{
  "messages" : {
    "command.description.success" : "§fHas establecido la descripción §aexitosamente",
    "command.unclaim.auto.disabled" : "&fAbandono de chunks automático &c&ldesactivado",
    "command.unclaim.one.something-went-wrong" : "§cAlgo fue mal al liberar/abandonar el chunk. Por favor inténtalo de nuevo. Si sigue sin funcionar, por favor reporta este error. Error: Status response is Null (Utils:124)",
    "command.invite.hover-event" : "Click para unirse a la facción",
    "command.claim.one.already-property" : "§cEste chunk ya es parte de tu propiedad",
    "command.claim.auto.disabled" : "&fConquista automática &c&ldesactivada",
    "command.claim.description" : "Conquista un chunk para tu facción. Esto la protegerá. Usa /f claim one o /f claim auto",
    "command.ban.description" : "Vetar gente. &6&lAdvertencia:&r &fEsto prohibirá temporalmente que la persona se una a tu facción. &7&lTip: &fUsa &8/f unban&f para anular el veto temporal",
    "command.admin.disband.description" : "§fElimina cualquier facción. §c§lAdvertencia: §r§7Esto expulsará a todos los miembros y eliminará completamente la facción",
    "command.join.success" : "§fHas entrado §aexitosamente §fa {faction_displayname}",
    "command.ban.success" : "&e{banned} &fbaneado",
    "command.claim.auto.description" : "Conquista automáticamente los chunks por los que pases. &a&lAlternable",
    "command.unclaim.auto.enabled" : "&fAbandono de chunks automático &a&lactivado",
    "command.delete.error" : "§cNo se pudo eliminar la facción. {error}",
    "command.invite.success-receiver" : "&fHas sido invitado a &e{faction_displayname}. &n&aClick para unirse",
    "commands.rules.empty" : "&fWoWow, que vacío está esto... No hay reglas",
    "command.rules.set.description" : "Establece las reglas de tu facción",
    "command.unclaim.description" : "Abandona chunks. &6&l&nAdvertencia: &r&fEsto eliminará la protección",
    "command.create.description" : "Crea una facción",
    "command.help.description" : "Este comando no está terminado",
    "command.unclaim.auto.description" : "Abandona automáticamente los chunks por los que pases. &a&lAlternable",
    "command.join.banned" : "&cNo te puedes unir a esta facción. Fuiste §c§lBanned",
    "command.save.description" : "Guarda los datos de la facción",
    "command.not-exist" : "&cEste comando no existe",
    "command.unclaim.one.not-your-property" : "§cNo puedes abandonar este chunk, pertenece a otra facción",
    "command.rules.description" : "Revisa las reglas de tu facción",
    "command.reload.description" : "Recarga las configuraciones. &c&lComando para administradores. &fNo le des permisos a nadie para esto",
    "command.description.description" : "Establece la descripción que verán los usuarios al usar /f info",
    "command.map.description" : "Muestra los chunks conquistados alrededor tuyo",
    "command.admin.description" : "§fAcceder a las opciones de administración. §7Esto brinda acceso a todos los comandos para administradores",
    "command.admin.joinSilent.description" : "§fEntra a &f&lcualquier&r facción silenciosamente. §7§lTip: §7Dejas tu facción actual y entras a otra facción sin que nadie se entere",
    "command.rank.permGUI.description" : "Abre la GUI de permisos",
    "command.join.no-faction-found" : "§cNo se pudo encontrar la facción que estabas buscando, revisa la ortografía",
    "commands.rules.set.success" : "&fReglas establecidas exitosamente",
    "command.create.no-color-in-name-perm" : "§cNo tienes §6suficientes permisos para usar colores en los nombres de las facciones",
    "command.rank.set.description" : "Establecer el rango de &eJugador &f a &cRango",
    "command.kick.description" : "Expulsa a un jugador de tu facción. &6Advertencia: &fCon este comando, eliminas a un jugador de la facción",
    "command.unclaim.one.already-wildness" : "§cNo puedes abandonar este chunk, ya está abandonado",
    "command.unclaim.one.disconnected" : "§cNo puedes abandonar este chunk, romperías la contigüidad del territorio",
    "command.invite.description" : "Invita a alguien a la facción",
    "command.claim.one.description" : "Conquista un sólo chunk",
    "command.unclaim.one.success" : "§fChunk §aexitosamente §fabandonado",
    "command.delete.description" : "Elimina tu facción. &c&lAdvertencia: &r&7Esto eliminará tu facción, una vez hecho no hay vuelta atrás",
    "command.join.full" : "§cNo te has podido unir a la facción, ya está llena",
    "command.create.already-in-faction" : "§cNo puedes crear una facción, ya estás en una",
    "command.ban.leave" : "&fHas sido vetado de &e{faction_displayName}",
    "command.rank.set.success" : "&eRango de {player} &aexitosamente &ecambiado a &f{rank}",
    "command.claim.one.not-connected" : "§cNo se ha podido conquistar el chunk, ya que no es contiguo al territorio",
    "command.join.description" : "Únete a una facción. Necesita: &8<Facción>",
    "command.delete.success" : "§fHas eliminado §aexitosamente &e{faction_displayname}",
    "rank.admin.desc.line.2" : "&8para eliminar la facción",
    "command.claim.one.owned-by-others" : "§cNo puedes conquistar este chunk, le pertenece a otra facción",
    "command.create.success" : "§fHas creado §aexitosamente §ftu facción §e{faction_displayname}",
    "rank.admin.desc.line.1" : "&8Los administradores tienen derechos",
    "command.claim.auto.enabled" : "&fConquista automática &a&lActivada",
    "command.claim.one.no-power" : "§cNo puedes conquistar más, el poder de conquista de tu facción es 0",
    "command.kick.success.sender" : "§e{kicked} &fexpulsado",
    "command.invite.success-sender" : "&fInvitaste a &e{player_receive} &fa tu facción",
    "command.leave.error.own-faction" : "§cNo puedes dejar tu facción, elimínala o cédele el liderato a otro jugador",
    "command.banned_list.description" : "§fLista toda la gente vetada de la facción",
    "command.kick.success.receiver" : "§cHas sido expulsado de §e{faction_displayname}",
    "command.unban.description" : "&fQuitar el veto a un jugador",
    "command.ban.already-done" : "&cYa vetado",
    "command.join.faction-private" : "&cNo te puedes unir a esa facción, es privada",
    "command.leave.description" : "§fDeja tu facción actual",
    "command.leave.success" : "§fHas dejado §aexitosamente §f{faction_displayname}",
    "command.create.faction-already-existing" : "§cEsa facción ya existe",
    "command.claim.one.success" : "§fChunk §aexitosamente §fconquistado",
    "command.rank.description" : "Gestiona los rangos de tu facción",
    "command.settings.description" : "Abre la GUI de opciones",
    "command.version.description" : "Muestra la versión instalada actualmente",
    "command.create.need-name" : "§cNecesitas nombrar tu facción",
    "command.create.cannot-join" : "§cNo se ha podido unir. {error}"
  }
}

jokbon: 
Fixed some of spanish in american 😉 *(Well i think its for beta 1.6, highly apologize for inconvenience for not specifying version)
Attachments:
[en_us.lang]
{
  "messages" : {
    "command.description.success" : "§fYou §asuccessfully §fset the description",
    "command.unclaim.auto.disabled" : "&c&lDisabled&r &fauto unclaim",
    "command.unclaim.one.something-went-wrong" : "§cSomething went wrong while unclaiming. Please try again. If it isn't working, please report this error. Error: Status response is Null (Utils:124)",
    "command.invite.hover-event" : "Click to join the faction",
    "command.admin.unclaim.description" : "§fUnclaim ANY chunk. Even safezone. &6&lWarning:&f this will remove protection",
    "command.claim.one.already-property" : "§cThis chunk is already your property",
    "command.claim.auto.disabled" : "&c&lDisabled&r &fauto claim",
    "command.claim.description" : "Claim a chunk for your faction. Claimed chunks are protected. Use /f claim one or /f claim auto",
    "command.ban.description" : "Bans people. &6&lWarning:&r &fThis will temporarily disallow the person from joining your faction. &7&lTipp: &fUse &8/f unban&f to remove the temp ban",
    "command.admin.gpower.description" : "§fGive power to a faction",
    "command.admin.disband.description" : "§fDelete any faction. §c§lWarning: §r§7This will kick all embers and remove it entirely",
    "command.join.success" : "§fYou §asuccessfully §fjoined {faction_displayname}",
    "command.ban.success" : "&fBanned &e{banned}",
    "command.claim.auto.description" : "Automatically claims all chunks you walk in. &a&lToggleable",
    "command.unclaim.auto.enabled" : "&a&lEnabled&r &fauto unclaim",
    "command.delete.error" : "§cCouldn't delete this faction. {error}",
    "command.invite.success-receiver" : "&fYou have received an invite from &e{faction_displayname}. &n&aClick to join",
    "commands.rules.empty" : "&fWow, such empty... There are no rules",
    "command.rules.set.description" : "Set the rules for your faction",
    "command.unclaim.description" : "Unclaim chunks. &6&l&nWarning: &r&fThis will remove the protection",
    "command.create.description" : "Create a faction",
    "command.help.description" : "This command is not finished",
    "command.unclaim.auto.description" : "Automatically unclaims all chunks you walk in. &a&lToggleable",
    "command.join.banned" : "&cCannot join this faction. You got §c§lBanned",
    "command.save.description" : "Save the faction data",
    "command.not-exist" : "&cThis command doesn't exist",
    "command.unclaim.one.not-your-property" : "§cCan't unclaim this chunk. It owns to another faction",
    "command.rules.description" : "Get the rules of your faction",
    "command.reload.description" : "Reload the configs. &c&lAdmin command. &fNot give anyone permissions for this",
    "command.description.description" : "Set the description users can see when using /f info",
    "command.map.description" : "Displays the claimed chunks around you",
    "command.admin.safzone.description" : "§fClaim unclaimable land. Usefull when using worldguard or something else",
    "command.admin.joinSilent.description" : "§fJoins &f&lany&r faction silently. §7§lTipp: §7You are leaving your current faction and join any faction without letting anyone know, that you join",
    "command.rank.permGUI.description" : "Opens the permissions gui",
    "command.join.no-faction-found" : "§cCouldn't find the faction you were searching for. Maybe a spelling error",
    "commands.rules.set.success" : "&fSuccessfully set the rules",
    "command.create.no-color-in-name-perm" : "§6You §cdon't have §6enough permissions for colors in faction names",
    "command.rank.set.description" : "Set the rank for &ePlayer &f to &cRank",
    "command.kick.description" : "Kicks a player from your faction. &6Warning: &fWith this command, you remove the player from the faction",
    "tutorial.6" : "Oh yes, to protect your stuff you need claims, for this write /f claim. You will claim one chunk of 16x16 blocks. The number of power all players in your faction have, is summed up, one claim costs 2 power. Be careful if you lose power, then your enemies will be able to owerclaim your territory! Those who against you! The goal of this game is to find Allies and attack enemies together! Stock up on tnt! Thats how to get into the territory of your enemies, but be quick, because if they are afraid of you and leave the game like miserable rats, you will have 15 minutes to bomb their chests and steal stuff, or else their lands will become invulnerable!",
    "tutorial.5" : "You are given 20 power at the start. Hoping, you didn't die somewhere along the way. Write /f power to see how much power you have. After all, it will be needed to claim chunks for your faction.",
    "command.unclaim.one.already-wildness" : "§cCan't unclaim this chunk. Its already wildness",
    "tutorial.4" : "Now it's time to create your faction! Do /f create *Name of your faction*.",
    "tutorial.3" : "Let's start with the /f help command, here you will see list of the main commands.",
    "command.unclaim.one.disconnected" : "§cCan't unclaim a this chunk. If you do, it would disconnect other chunks",
    "command.invite.description" : "Invite someone into your faction",
    "tutorial.2" : "Alone, it will be quite difficult, because more players in your faction, more territory is protected!",
    "tutorial.1" : "This is an exciting game for team battles",
    "tutorial.0" : "Welcome to Factions",
    "command.claim.one.description" : "Claim single chunk",
    "command.unclaim.one.success" : "§aSuccessfully §funclaimed this chunk",
    "command.delete.description" : "Delete your faction. &c&lWarning: &r&7This will remove the faction. This cannot be undone",
    "command.join.full" : "§cCouldn't join. The faction has no more space for new members",
    "command.create.already-in-faction" : "§cYou can't create a faction, because you are already in one",
    "command.ban.leave" : "&fYou got banned from &e{faction_displayName}",
    "command.rank.set.success" : "&aSuccessfully &echanged the rank for &e{player} &fto {rank}",
    "command.claim.one.not-connected" : "§cCan't claim a this chunk. It's not connected to the other claims",
    "command.info.description" : "&fGet a list of all your members and theyr ranks",
    "command.join.description" : "Join a faction. Needs: &8<Faction>",
    "command.delete.success" : "§fYou §asuccessfully §fdeleted &e{faction_displayname}",
    "rank.admin.desc.line.2" : "&8to delete the faction",
    "command.claim.one.owned-by-others" : "§cCan't claim this chunk. It owns to another faction",
    "command.create.success" : "§fYou §asuccessfully §fcreated your faction §e{faction_displayname}",
    "rank.admin.desc.line.1" : "&8Admins have rights",
    "command.claim.auto.enabled" : "&a&lEnabled&r &fauto claim",
    "command.claim.one.no-power" : "§cCan't claim anymore. Your faction's claim (Power - claimed chunks) power smaller or equal to 0",
    "command.kick.success.sender" : "§fKicked §e{kicked}",
    "command.invite.success-sender" : "&fYou have &er{player_receive} &fan invite to your faction",
    "command.leave.error.own-faction" : "§cCannot leave your own faction. Delete it or give someone else owner rights",
    "command.banned_list.description" : "§fLists all banned people in your faction",
    "command.kick.success.receiver" : "§cYou were kicked from §e{faction_displayname}",
    "command.unban.description" : "&fUnban a player",
    "command.ban.already-done" : "&cAlready banned",
    "command.join.faction-private" : "&cCannot join this faction. The faction is private",
    "command.leave.description" : "§fLeave your current faction",
    "command.leave.success" : "§fYou §asuccessfully §fleft {faction_displayname}",
    "command.create.faction-already-existing" : "§cThis faction already exists",
    "command.claim.one.success" : "§aSuccessfully §fclaimed this chunk",
    "command.rank.description" : "Manages the ranks within your faction",
    "command.settings.description" : "Opens the settings gui",
    "command.version.description" : "Shows the factions version currently used",
    "command.create.need-name" : "§cYou need to name your faction",
    "command.create.cannot-join" : "§cCouldn't join. {error}"
  }
}


yms_handsome: 
Chinese simplified
Attachments:
[zh_cn.lang]
{
  "messages" : {
    "command.description.success" : "§f你§a同意 §f设置这个描述",
    "command.unclaim.auto.disabled" : "&c&lDisabled&r &fauto unclaim",
    "command.unclaim.one.something-went-wrong" : "§c取消声明时出现了某些错误。请再试一遍。 If it isn't working, please report this error. Error: Status response is Null (Utils:124)",
    "command.invite.hover-event" : "点击加入组织",
    "command.admin.unclaim.description" : "§fUnclaim ANY chunk. Even safezone. &6&lWarning:&f this will remove protection",
    "command.claim.one.already-property" : "§cT这块已经是你的财产了",
    "command.claim.auto.disabled" : "&c&lDisabled&r &fauto claim",
    "command.claim.description" : "为你的组织争取一大笔钱。Claimed chunks are protected. Use /f claim one or /f claim auto",
    "command.ban.description" : "将玩家加入黑名单 &6&lWarning:&r &fThis will temporarily disallow the person from joining your faction. &7&lTipp: &fUse &8/f unban&f to remove the temp ban",
    "command.admin.gpower.description" : "§f给一个组织权利",
    "command.admin.disband.description" : "§f删除如何组织 §c§lWarning: §r§7This will kick all embers and remove it entirely",
    "command.join.success" : "§f你§成功§f加入 {faction_displayname}",
    "command.ban.success" : "&f将 &e{banned} 加入黑名单",
    "command.claim.auto.description" : "自动认领你走进去的所有区块。 &a&lToggleable",
    "command.unclaim.auto.enabled" : "&a&l同意&r &fauto unclaim",
    "command.delete.error" : "§c不能删除组织 {error}",
    "command.invite.success-receiver" : "&你收到来自 &e{faction_displayname}组织 &n&a的邀请",
    "commands.rules.empty" : "&f好吧... 这里的规矩被苦力怕炸没了！doge",
    "command.rules.set.description" : "设置你组织的规矩",
    "command.unclaim.description" : "取消对这个区块的声明 &6&l&nWarning: &r&fThis will remove the protection",
    "command.create.description" : "创建一个组织",
    "command.help.description" : "此命令尚未完成",
    "command.unclaim.auto.description" : "自动收回你进入的所有区块。&a&lToggleable",
    "command.join.banned" : "&c不能加入该组织 You got §c§lBanned",
    "command.save.description" : "保存组织数据",
    "command.not-exist" : "&c该命令不存在。",
    "command.unclaim.one.not-your-property" : "§c不能声明这块地，它已经属于其他组织",
    "command.rules.description" : "获得你的派系的规则",
    "command.reload.description" : "重新加载配置。 &c&l管理员指令 &fNot give anyone permissions for this",
    "command.description.description" : "设置用户在加入时可以看到的描述 /f info",
    "command.map.description" : "显示您周围已声明的块",
    "command.admin.safzone.description" : "§f接管未被占有的土地。 Usefull when using worldguard or something else",
    "command.admin.joinSilent.description" : "§f加入 &f&l任意&r 组织（默默的）. §7§lTipp: §7You are leaving your current faction and join any faction without letting anyone know, that you join",
    "command.rank.permGUI.description" : "打开图形化权限界面",
    "command.join.no-faction-found" : "§c找不到你要找的组织，可能是你手残了",
    "commands.rules.set.success" : "&f成功设置",
    "command.create.no-color-in-name-perm" : "§6你 §c没有 §6足够的权限使组织名称为彩色",
    "command.rank.set.description" : "设置&e玩家 &f 为&c职务",
    "command.kick.description" : "将一个玩家踢出你的阵营。 &6Warning: &fWith this command, you remove the player from the faction",
    "tutorial.6" : "输入/f claim. 你可以声明16x16 方块大小. The number of power all players in your faction have, is summed up, one claim costs 2 power. Be careful if you lose power, then your enemies will be able to owerclaim your territory! Those who against you! The goal of this game is to find Allies and attack enemies together! Stock up on tnt! Thats how to get into the territory of your enemies, but be quick, because if they are afraid of you and leave the game like miserable rats, you will have 15 minutes to bomb their chests and steal stuff, or else their lands will become invulnerable!",
    "tutorial.5" : "刚开始你可以获得20的权力。 希望你没死在路上，输入/f power，看看你有多少power。毕竟，它将需要为你的派别宣称块。",
    "command.unclaim.one.already-wildness" : "§c不能收回这一大块。它已经不属于你",
    "tutorial.4" : "现在是时候创建属于你的组织了！ 用/f create *组织姓名 去创建你的组织。",
    "tutorial.3" : "让我们使用 /f help 指令, 你可以看到所以指令",
    "command.unclaim.one.disconnected" : "§c不能收回这一大块，如果你这样做，它会断开其他块",
    "command.invite.description" : "邀请某人加入你的阵营",
    "tutorial.2" : "一个人，这将是相当困难的，如果更多的玩家在你的阵营，更多的领土被保护!",
    "tutorial.1" : "这是一款令人兴奋的团队战斗游戏",
    "tutorial.0" : "欢迎来到Factions（由yms_hi汉化）",
    "command.claim.one.description" : "索赔价格",
    "command.unclaim.one.success" : "§a同意 §f取消对这块地的权限",
    "command.delete.description" : "删除你的组织&c&l温馨提示: &r&7你的组织将失去很久很久。。。",
    "command.join.full" : "§c无法加入。这个派系没有更多的空间容纳新成员",
    "command.create.already-in-faction" : "§c你不能创建一个派别，因为你已经在其中一个了",
    "command.ban.leave" : "&f你被禁止加入 &e{faction_displayName}",
    "command.rank.set.success" : "&a同意 &e更改更改 &e{player} 的权利&f至 {rank}",
    "command.claim.one.not-connected" : "§c不能声明该区块，它和你的领地没有关联。",
    "command.info.description" : "&f获得一个有关你组织成员与其权利的列表",
    "command.join.description" : "加入一个组织，需要: &8<Faction>",
    "command.delete.success" : "§f你§a同意§f删除 &e{faction_displayname}",
    "rank.admin.desc.line.2" : "&8去删除该组织",
    "command.claim.one.owned-by-others" : "§c不能认领这一地区，它属于另一个组织",
    "command.create.success" : "§fYou §a同意 §f创建你的名为 §e{faction_displayname} 的组织",
    "rank.admin.desc.line.1" : "&8管理员有权利",
    "command.claim.auto.enabled" : "&a&l启动&r &f自动索赔",
    "command.claim.one.no-power" : "§c不要说了！ 你的组织的权利小于等于0",
    "command.kick.success.sender" : "§f踢出§e{kicked}",
    "command.invite.success-sender" : "&f你有&er{player_receive} &fan 加入邀请",
    "command.leave.error.own-faction" : "§c不能离开自己的组织，删除它或将它给于某人",
    "command.banned_list.description" : "§f你的组织的黑名单列表",
    "command.kick.success.receiver" : "§c你被从 §e{faction_displayname} 踢出",
    "command.unban.description" : "&f将一名玩家移除黑名单",
    "command.ban.already-done" : "&c已经被禁止",
    "command.join.faction-private" : "&c你不能加入这个组织，这个组织是不公布的",
    "command.leave.description" : "§f离开你现在的组织",
    "command.leave.success" : "§f你 §a成功§f离开 {faction_displayname}",
    "command.create.faction-already-existing" : "§c这个派别名称已经存在了",
    "command.claim.one.success" : "§a成功y §f声明这一块地归{faction_displayname}所有",
    "command.rank.description" : "管理你的组织的等级",
    "command.settings.description" : "打开图形化设置界面",
    "command.version.description" : "显示组织目前所用的版本（不知道啥用）",
    "command.create.need-name" : "§c你需要命名你的组织",
    "command.create.cannot-join" : "§c不能加入，因为：{error}"  
  }
  "#translation":{
	"version":"0.0.1",
	"Applicable version":"bete",
	"translator":"yms_hi"
	}
}


niklas_: 
Deutsch
Attachments:
[de_us.lang]
{
  "messages" : {
    "command.prefix" : "&7[&eIF&7]",
    "faction.broadcast.prefix" : "&7[&e{faction}&7] &r{message}",
    "faction.broadcast.allies" : "&b{allied}&7 ist nun ein Verbündeter der Fraktion",
    "faction.broadcast.banned-member" : "&e{ban}&7 ist jetzt aus deiner Fraktion verbannt",
    "faction.broadcast.member-joined" : "&e{join}&7 ist jetzt Teil dieser Fraktion. Lasst es uns feiern",
    "tip-of-the-day.0" : "Use &b/f user &7to zum öffnen der Benutzereinstellungen",
    "tip-of-the-day.1" : "Use &b/f who <faction> &7to Siehe verschiedene Informationen über eine Fraktion",
    "tip-of-the-day.2" : "Manage rank permissions using &c/f settings &7and click &bManage Ranks",
    "tip-of-the-day.3" : "Fraktionsbesitzer und Moderatoren können sehen, wie lange ihr schon online seid",
    "tip-of-the-day.4" : "Make a faction ally by using &b/f relation ally <faction>",
    "tip-of-the-day.5" : "Für jeden Tod verliert deine Fraktion an Macht",
    "tip-of-the-day.6" : "Jede Online-Stunde regeneriert deine Fraktionsmacht",
    "tip-of-the-day.7" : "Indem sie andere Fraktionsmitglieder töten, verliert ihre Fraktion an Macht",
    "tip-of-the-day.8" : "Wenn eine Fraktion mehr Chunks als Macht hat, kannst du sie überfallen",
    "tip-of-the-day.9" : "Überclaime einen chunk mit &e/f claim",
    "tip-of-the-day.10" : "Chunks müssen sich berühren &2wilderness&7 um Überclaimbar zu sein",
    "tip-of-the-day.11" : "Nur Besitzer können eine Fraktion löschen",
    "tip-of-the-day.12" : "Wusstest du, dass du Gästen erlauben kannst, blöcke in deinen claims abzubauen??",
    "tip-of-the-day.13" : "Wenn du eine Fraktion verlässt, bekommst du ein timeout",
    "tip-of-the-day.14" : "Jemanden zu bannen verhindert, dass er wieder beitretten kann",
    "command.tipOfTheDay.description" : "Schaue dir ein paar Tipps an, der dir bei Fraktionen helfen kann",
    "command.faction.create.whats-next.0" : "Du solltest jetzt () drücken: &c/f settings",
    "command.faction.create.whats-next.1" : "Jemanden Einladen: &b/f invite <player>",
    "command.faction.delete.confirm" : "Bitte Bestätige deine Auswahl. Use &7/f delete confirm &f to confirm",
    "command.faction.leave.confirm" : "Bitte Bestätige deine Auswahl. Use &7/f leave confirm &f to confirm",
    "command.relation.ally-accept.accept" : "Akzeptiere eine einladung von {faction}",
    "command.relation.ally-accept.no-invite" : "&cDu hast keine Einladung von {faction}",
    "command.relation.ally-accept.description" : "Nimm eine Einladung an, die du von einer beliebigen Fraktion erhalten hast",
    "command.world-disabled" : "Die Welt ist deaktiviert. Du kannst diesen Command hier nicht nutzen",
    "command.power.description" : "Ermittle, wie viel Energie du noch hast",
    "command.power.success" : "Deine Fraktion hat &b{power}",
    "command.admin.bypass.description" : "Bypass-Modus",
